EDO. ZULIA	MP. LAGUNILLAS	PQ. ELEAZAR LOPEZ C	0	1	3	1130	0	615
EDO. ZULIA	MP. LAGUNILLAS	PQ. LIBERTAD	8	3	90	9757	6	10122
EDO. ZULIA	MP. LAGUNILLAS	PQ. ALONSO DE OJEDA	38	19	196	25818	27	29793
EDO. ZULIA	MP. LAGUNILLAS	PQ. CAMPO LARA	0	0	7	1737	1	1277
EDO. ZULIA	MP. LAGUNILLAS	PQ. VENEZUELA	9	7	67	8438	6	10096
EDO. ZULIA	MP. BLVNO GUAJIRA	PQ. ELIAS SANCHEZ RUBIO	2	0	19	3130	0	1497
EDO. ZULIA	MP. BLVNO GUAJIRA	PQ. ALTA GUAJIRA	1	1	8	2138	0	606
EDO. ZULIA	MP. BLVNO GUAJIRA	PQ. SINAMAICA	6	2	40	5292	0	2567
EDO. ZULIA	MP. BLVNO GUAJIRA	PQ. GUAJIRA	18	9	90	14564	3	5436
EDO. ZULIA	MP. COLON	PQ. SAN CARLOS DEL ZULIA	3	0	34	4585	2	4333
EDO. ZULIA	MP. COLON	PQ. URRIBARRI	3	2	23	3659	1	2164
EDO. ZULIA	MP. COLON	PQ. SANTA BARBARA	4	6	77	13923	6	11535
EDO. ZULIA	MP. COLON	PQ. MORALITO	5	1	22	5740	0	3289
EDO. ZULIA	MP. COLON	PQ. SANTA CRUZ DEL ZULIA	1	1	4	2200	0	2235
EDO. ZULIA	MP. JESUS E LOSSADA	PQ. SAN JOSE	4	1	14	4371	1	1988
EDO. ZULIA	MP. JESUS E LOSSADA	PQ. LA CONCEPCION	16	7	97	16495	12	12876
EDO. ZULIA	MP. JESUS E LOSSADA	PQ. MARIANO PARRA LEON	1	0	4	2179	0	1436
EDO. ZULIA	MP. JESUS E LOSSADA	PQ. JOSE RAMON YEPEZ	5	0	13	5838	0	3257
EDO. ZULIA	MP. ALMIRANTE P	PQ. ISLA DE TOAS	0	0	15	3899	0	1547
EDO. ZULIA	MP. ALMIRANTE P	PQ. MONAGAS	0	0	0	1746	0	339
EDO. ZULIA	MP. CATATUMBO	PQ. UDON PEREZ	1	1	17	3004	2	2890
EDO. ZULIA	MP. CATATUMBO	PQ. ENCONTRADOS	3	0	18	3979	0	3526
EDO. ZULIA	MP. SIMON BOLIVAR	PQ. RAFAEL MARIA BARALT	8	5	23	5675	4	3482
EDO. ZULIA	MP. SIMON BOLIVAR	PQ. MANUEL MANRIQUE	3	5	51	6828	4	7346
EDO. ZULIA	MP. SIMON BOLIVAR	PQ. RAFAEL URDANETA	2	2	11	1728	2	891
EDO. ZULIA	MP. MACHIQUES DE P	PQ. SAN JOSE DE PERIJA	3	1	24	4055	1	4801
EDO. ZULIA	MP. MACHIQUES DE P	PQ. RIO NEGRO	4	0	8	2035	0	746
EDO. ZULIA	MP. MACHIQUES DE P	PQ. LIBERTAD	20	12	132	19148	2	15726
EDO. ZULIA	MP. MACHIQUES DE P	PQ.BARTOLOME DE LAS CASAS	3	0	19	3468	0	3437
EDO. ZULIA	MP. SAN FRANCISCO	PQ. LOS CORTIJOS	9	4	70	15084	9	6922
EDO. ZULIA	MP. SAN FRANCISCO	PQ. DOMITILA FLORES	34	6	263	41385	15	25160
EDO. ZULIA	MP. SAN FRANCISCO	PQ. MARCIAL HERNANDEZ	6	2	28	8624	2	4306
EDO. ZULIA	MP. SAN FRANCISCO	PQ. SAN FRANCISCO	16	6	185	32456	26	33136
EDO. ZULIA	MP. SAN FRANCISCO	PQ. EL BAJO	7	2	27	5998	2	3634
EDO. ZULIA	MP. SAN FRANCISCO	PQ. FRANCISCO OCHOA	24	5	122	20282	15	20332
EDO. ZULIA	MP. SANTA RITA	PQ. PEDRO LUCAS URRIBARRI	0	0	5	1657	0	1015
EDO. ZULIA	MP. SANTA RITA	PQ. JOSE CENOVIO URRIBARR	2	5	28	4920	2	3810
EDO. ZULIA	MP. SANTA RITA	PQ. EL MENE	1	1	16	1932	3	1403
EDO. ZULIA	MP. SANTA RITA	PQ. SANTA RITA	5	4	60	9913	5	6922
EDO. ZULIA	MP.VALMORE RODRIGUEZ	PQ. LA VICTORIA	11	4	74	7847	4	7538
EDO. ZULIA	MP.VALMORE RODRIGUEZ	PQ. RAUL CUENCA	10	1	30	5135	1	2742
EDO. ZULIA	MP.VALMORE RODRIGUEZ	PQ. RAFAEL URDANETA	2	1	32	3061	2	2803
EDO. ZULIA	MP. SUCRE	PQ. ROMULO GALLEGOS	6	2	46	6575	3	4385
EDO. ZULIA	MP. SUCRE	PQ. EL BATEY	1	3	11	2470	1	1011
EDO. ZULIA	MP. SUCRE	PQ. GIBRALTAR	2	1	8	3604	0	1657
EDO. ZULIA	MP. SUCRE	PQ. BOBURES	0	1	3	2051	2	1116
EDO. ZULIA	MP. SUCRE	PQ. HERAS	0	2	7	1944	1	1013
EDO. ZULIA	MP. SUCRE	PQ. M.ARTURO CELESTINO A	2	2	6	2287	1	1426
EDO. ZULIA	MP. BARALT	PQ. GENERAL URDANETA	2	0	23	4740	1	1541
EDO. ZULIA	MP. BARALT	PQ. MARCELINO BRICE#O	0	1	3	1814	0	776
EDO. ZULIA	MP. BARALT	PQ. PUEBLO NUEVO	8	2	82	8094	2	5373
EDO. ZULIA	MP. BARALT	PQ. MANUEL GUANIPA MATOS	1	1	16	3607	1	2613
EDO. ZULIA	MP. BARALT	PQ. SAN TIMOTEO	0	0	20	2952	1	1507
EDO. ZULIA	MP. BARALT	PQ. LIBERTADOR	6	1	42	6197	1	4427
EDO. ZULIA	MP. CABIMAS	PQ. ARISTIDES CALVANI	1	0	6	1251	0	714
EDO. ZULIA	MP. CABIMAS	PQ. JORGE HERNANDEZ	13	5	75	16041	8	8854
EDO. ZULIA	MP. CABIMAS	PQ. AMBROSIO	15	6	125	13592	12	15476
EDO. ZULIA	MP. CABIMAS	PQ. LA ROSA	5	3	71	9895	8	8667
EDO. ZULIA	MP. CABIMAS	PQ. GERMAN RIOS LINARES	9	4	75	14073	9	7996
EDO. ZULIA	MP. CABIMAS	PQ. CARMEN HERRERA	9	3	62	8959	7	11222
EDO. ZULIA	MP. CABIMAS	PQ. PUNTA GORDA	0	1	25	3492	3	1764
EDO. ZULIA	MP. CABIMAS	PQ. SAN BENITO	7	2	50	8000	6	4322
EDO. ZULIA	MP. CABIMAS	PQ. ROMULO BETANCOURT	4	3	52	9041	4	4693
EDO. ZULIA	MP.ROSARIO DE PERIJA	PQ. EL ROSARIO	17	7	86	17849	4	15602
EDO. ZULIA	MP.ROSARIO DE PERIJA	PQ. SIXTO ZAMBRANO	0	0	3	2467	0	1560
EDO. ZULIA	MP.ROSARIO DE PERIJA	PQ. DONALDO GARCIA	0	0	1	1902	0	306
EDO. ZULIA	CE. MARACAIBO	PQ. CHIQUINQUIRA	11	8	105	11103	18	24487
EDO. ZULIA	CE. MARACAIBO	PQ. CRISTO DE ARANZA	24	8	144	29194	19	33897
EDO. ZULIA	CE. MARACAIBO	PQ. JUANA DE AVILA	19	2	100	13455	15	30257
EDO. ZULIA	CE. MARACAIBO	PQ. ANTONIO BORJAS ROMERO	9	11	111	21547	13	11622
EDO. ZULIA	CE. MARACAIBO	PQ. RAUL LEONI	9	4	62	11392	19	25350
EDO. ZULIA	CE. MARACAIBO	PQ. IDELFONZO VASQUEZ	28	18	149	29462	12	17571
EDO. ZULIA	CE. MARACAIBO	PQ. CACIQUE MARA	17	0	98	18282	21	20335
EDO. ZULIA	CE. MARACAIBO	PQ. LUIS HURTADO HIGUERA	7	4	82	19336	7	10461
EDO. ZULIA	CE. MARACAIBO	PQ. MANUEL DAGNINO	18	4	128	22115	25	20437
EDO. ZULIA	CE. MARACAIBO	PQ. VENANCIO PULGAR	31	18	105	27920	18	16268
EDO. ZULIA	CE. MARACAIBO	PQ. OLEGARIO VILLALOBOS	15	2	97	11209	25	39288
EDO. ZULIA	CE. MARACAIBO	PQ.CARACCIOLO PARRA PEREZ	7	4	88	13299	24	23323
EDO. ZULIA	CE. MARACAIBO	PQ. SAN ISIDRO	11	2	38	9422	5	3931
EDO. ZULIA	CE. MARACAIBO	PQ. FRANCISCO EUGENIO B	53	15	204	44601	40	35667
EDO. ZULIA	CE. MARACAIBO	PQ. SANTA LUCIA	7	3	49	7887	12	15684
EDO. ZULIA	CE. MARACAIBO	PQ. COQUIVACOA	13	2	119	22832	23	29787
EDO. ZULIA	CE. MARACAIBO	PQ. BOLIVAR	6	2	29	5149	5	10223
EDO. ZULIA	CE. MARACAIBO	PQ. CECILIO ACOSTA	14	2	86	13090	15	20811
EDO. ZULIA	MP. JESUS M SEMPRUN	PQ. BARI	0	1	14	2116	0	444
EDO. ZULIA	MP. JESUS M SEMPRUN	PQ. JESUS M SEMPRUN	2	0	40	6045	1	3188
EDO. ZULIA	MP. FRANCISCO J PULG	PQ. SIMON RODRIGUEZ	3	1	14	4288	1	3511
EDO. ZULIA	MP. FRANCISCO J PULG	PQ. CARLOS QUEVEDO	4	2	8	2599	1	1771
EDO. ZULIA	MP. FRANCISCO J PULG	PQ. FRANCISCO J PULGAR	0	0	4	1018	0	966
EDO. ZULIA	MP. MARA	PQ. LAS PARCELAS	8	2	16	6007	1	1628
EDO. ZULIA	MP. MARA	PQ. MONS.MARCOS SERGIO G	0	0	1	1638	0	390
EDO. ZULIA	MP. MARA	PQ. LA SIERRITA	11	3	62	14122	4	5476
EDO. ZULIA	MP. MARA	PQ. SAN RAFAEL	7	5	46	17586	6	6809
EDO. ZULIA	MP. MARA	PQ. LUIS DE VICENTE	8	0	26	5627	0	3244
EDO. ZULIA	MP. MARA	PQ. RICAURTE	13	9	86	15529	6	7653
EDO. ZULIA	MP. MARA	PQ. TAMARE	4	1	24	5482	1	2251
EDO. ZULIA	MP. MIRANDA	PQ. SAN ANTONIO	4	2	17	2957	2	1901
EDO. ZULIA	MP. MIRANDA	PQ. SAN JOSE	1	1	20	7802	3	2809
EDO. ZULIA	MP. MIRANDA	PQ. ALTAGRACIA	10	4	87	19586	6	10021
EDO. ZULIA	MP. MIRANDA	PQ. ANA MARIA CAMPOS	2	1	24	2608	1	1658
EDO. ZULIA	MP. MIRANDA	PQ. FARIA	1	0	4	2219	1	1133
EDO. ANZOATEGUI	MP. INDEPENDENCIA	PQ. MAMO	6	1	19	3345	2	643
EDO. ANZOATEGUI	MP. INDEPENDENCIA	CM. SOLEDAD	9	3	79	9098	6	4104
EDO. ANZOATEGUI	MP. FREITES	CM. CANTAURA	18	9	208	18295	6	14834
EDO. ANZOATEGUI	MP. FREITES	PQ. URICA	3	3	14	2379	1	1497
EDO. ANZOATEGUI	MP. FREITES	PQ. SANTA ROSA	2	0	15	2258	0	1322
EDO. ANZOATEGUI	MP. FREITES	PQ. LIBERTADOR
EDO. ANZOATEGUI	MP. CARVAJAL	PQ. SANTA BARBARA	0	0	0	478	0	337
EDO. ANZOATEGUI	MP. CARVAJAL	PQ. VALLE GUANAPE	4	1	32	3806	2	3284
EDO. ANZOATEGUI	MP. ARAGUA	CM. ARAGUA DE BARCELONA	14	10	109	9537	4	6670
EDO. ANZOATEGUI	MP. ARAGUA	PQ. CACHIPO	0	1	4	541	1	181
EDO. ANZOATEGUI	MP. MONAGAS	PQ. PIAR	0	0	1	543	0	364
EDO. ANZOATEGUI	MP. MONAGAS	PQ. UVERITO	0	0	11	805	2	624
EDO. ANZOATEGUI	MP. MONAGAS	PQ. ZUATA	1	0	8	1197	0	537
EDO. ANZOATEGUI	MP. MONAGAS	PQ. SANTA CLARA	4	0	9	1279	0	536
EDO. ANZOATEGUI	MP. MONAGAS	CM. MAPIRE	3	1	17	1133	0	768
EDO. ANZOATEGUI	MP. MONAGAS	PQ. SN DIEGO DE CABRUTICA	1	2	17	2284	0	757
EDO. ANZOATEGUI	MP. LIBERTAD	CM. SAN MATEO	3	0	43	3625	0	2568
EDO. ANZOATEGUI	MP. LIBERTAD	PQ. EL CARITO	0	0	7	614	0	555
EDO. ANZOATEGUI	MP. LIBERTAD	PQ. SANTA INES	1	0	7	921	0	577
EDO. ANZOATEGUI	MP. GUANTA	PQ. GUANTA	2	2	55	6373	1	6417
EDO. ANZOATEGUI	MP. GUANTA	PQ. CHORRERON	2	1	50	4356	4	2612
EDO. ANZOATEGUI	CE. BOLIVAR	PQ. SAN CRISTOBAL	57	25	705	49917	38	45716
EDO. ANZOATEGUI	CE. BOLIVAR	PQ. CAIGUA	2	1	16	2010	2	1095
EDO. ANZOATEGUI	CE. BOLIVAR	PQ. BERGANTIN	4	0	17	1526	0	858
EDO. ANZOATEGUI	CE. BOLIVAR	PQ. EL CARMEN	48	39	582	48068	40	47319
EDO. ANZOATEGUI	CE. BOLIVAR	PQ. NARICUAL	4	2	70	4595	2	3069
EDO. ANZOATEGUI	CE. BOLIVAR	PQ. EL PILAR	2	1	13	999	1	637
EDO. ANZOATEGUI	MP. PE#ALVER	CM. PUERTO PIRITU	10	6	112	6775	5	6748
EDO. ANZOATEGUI	MP. PE#ALVER	PQ. SUCRE	0	0	8	955	0	660
EDO. ANZOATEGUI	MP. PE#ALVER	PQ. SAN MIGUEL	0	0	14	1190	0	840
EDO. ANZOATEGUI	MP. SOTILLO	CM. PUERTO LA CRUZ	25	19	230	19287	22	24950
EDO. ANZOATEGUI	MP. SOTILLO	PQ. POZUELOS	50	37	538	47294	51	39732
EDO. ANZOATEGUI	MP. GUANIPA	CM. SAN JOSE DE GUANIPA	14	6	298	22772	14	17907
EDO. ANZOATEGUI	MP. MIRANDA	CM. PARIAGUAN	14	3	142	10458	7	7556
EDO. ANZOATEGUI	MP. MIRANDA	PQ. EL PAO	3	0	12	1248	0	923
EDO. ANZOATEGUI	MP. MIRANDA	PQ. ATAPIRIRE	1	1	17	1340	0	1179
EDO. ANZOATEGUI	MP. MIRANDA	PQ. BOCA DEL PAO	2	0	1	889	0	582
EDO. ANZOATEGUI	MP. CAJIGAL	PQ. SAN PABLO	2	0	2	1188	1	506
EDO. ANZOATEGUI	MP. CAJIGAL	CM. ONOTO	2	3	48	3449	1	2099
EDO. ANZOATEGUI	MP. SANTA ANA	PQ. SANTA ANA	4	2	41	2777	0	2733
EDO. ANZOATEGUI	MP. SANTA ANA	PQ. PUEBLO NUEVO	1	1	4	444	1	238
EDO. ANZOATEGUI	MP. PIRITU	PQ. SAN FRANCISCO	0	0	2	346	0	218
EDO. ANZOATEGUI	MP. PIRITU	PQ. PIRITU	9	1	69	7619	6	6070
EDO. ANZOATEGUI	MP. BRUZUAL	PQ. GUANAPE	5	1	25	2250	0	1929
EDO. ANZOATEGUI	MP. BRUZUAL	PQ. SABANA DE UCHIRE	4	0	24	1627	1	1595
EDO. ANZOATEGUI	MP. BRUZUAL	CM. CLARINES	3	4	36	4772	2	4991
EDO. ANZOATEGUI	MP. ANACO	PQ. SAN JOAQUIN	3	1	41	2841	0	1980
EDO. ANZOATEGUI	MP. ANACO	PQ. ANACO	41	15	525	31500	32	32207
EDO. ANZOATEGUI	MP.S JUAN CAPISTRANO	PQ. BOCA UCHIRE	3	3	30	2618	1	2032
EDO. ANZOATEGUI	MP.S JUAN CAPISTRANO	PQ. BOCA DE CHAVEZ	0	0	4	346	0	296
EDO. ANZOATEGUI	MP. SIMON RODRIGUEZ	CM. EL TIGRE	35	25	619	42636	29	47411
EDO. ANZOATEGUI	MP. MC GREGOR	PQ.TOMAS ALFARO CALATRAVA	3	1	9	1034	0	181
EDO. ANZOATEGUI	MP. MC GREGOR	PQ. EL CHAPARRO	4	1	18	3086	0	1337
EDO. ANZOATEGUI	MP. L/DIEGO BAUTISTA	PQ. EL MORRO	1	0	13	771	1	3452
EDO. ANZOATEGUI	MP. L/DIEGO BAUTISTA	PQ. LECHERIAS	1	3	44	3934	12	18380
EDO. LARA	MP. ANDRES E BLANCO	PQ. PIO TAMAYO	7	8	100	9905	8	7055
EDO. LARA	MP. ANDRES E BLANCO	PQ. YACAMBU	6	4	18	2355	1	843
EDO. LARA	MP. ANDRES E BLANCO	PQ. QBDA. HONDA DE GUACHE	4	2	7	2871	2	298
EDO. LARA	MP. MORAN	PQ. HILARIO LUNA Y LUNA	10	9	36	4200	1	662
EDO. LARA	MP. MORAN	PQ. HUMOCARO BAJO	16	5	29	3820	1	2267
EDO. LARA	MP. MORAN	PQ. HUMOCARO ALTO	9	2	31	3984	1	915
EDO. LARA	MP. MORAN	PQ. ANZOATEGUI	3	3	14	2145	0	786
EDO. LARA	MP. MORAN	PQ. GUARICO	17	11	68	5852	3	2225
EDO. LARA	MP. MORAN	PQ. BOLIVAR	27	12	228	21322	16	15003
EDO. LARA	MP. MORAN	PQ. LA CANDELARIA	1	0	1	926	1	97
EDO. LARA	MP. MORAN	PQ. MORAN	5	0	13	1539	2	530
EDO. LARA	MP. JIMENEZ	PQ. CRNEL. MARIANO PERAZA	9	5	62	4532	10	2906
EDO. LARA	MP. JIMENEZ	PQ. JUAN B RODRIGUEZ	13	10	152	13000	14	8500
EDO. LARA	MP. JIMENEZ	PQ. TINTORERO	8	3	41	4454	7	1990
EDO. LARA	MP. JIMENEZ	PQ. SAN MIGUEL	2	1	21	1696	0	436
EDO. LARA	MP. JIMENEZ	PQ. PARAISO DE SAN JOSE	1	0	1	603	0	89
EDO. LARA	MP. JIMENEZ	PQ. CUARA	3	1	23	1810	0	850
EDO. LARA	MP. JIMENEZ	PQ. DIEGO DE LOZADA	5	0	36	2792	0	1446
EDO. LARA	MP. JIMENEZ	PQ. JOSE BERNARDO DORANTE	7	2	46	4379	3	1941
EDO. LARA	MP. TORRES	PQ. EL BLANCO	1	1	16	2114	0	1598
EDO. LARA	MP. TORRES	PQ. MANUEL MORILLO	0	0	6	1160	1	530
EDO. LARA	MP. TORRES	PQ. LAS MERCEDES	2	3	18	2298	1	1451
EDO. LARA	MP. TORRES	PQ. TORRES	2	0	4	463	0	261
EDO. LARA	MP. TORRES	PQ. ANTONIO DIAZ	1	0	9	1251	1	762
EDO. LARA	MP. TORRES	PQ. CECILIO ZUBILLAGA	3	0	15	2476	1	814
EDO. LARA	MP. TORRES	PQ. TRINIDAD SAMUEL	31	24	294	28039	24	28895
EDO. LARA	MP. TORRES	PQ. LARA	1	0	4	491	1	319
EDO. LARA	MP. TORRES	PQ. CHIQUINQUIRA	1	0	9	1635	1	1075
EDO. LARA	MP. TORRES	PQ. MONTA A VERDE	10	1	38	2523	3	1313
EDO. LARA	MP. TORRES	PQ. ESPINOZA LOS MONTEROS	2	1	16	2123	3	1134
EDO. LARA	MP. TORRES	PQ. HERIBERTO ARROYO	0	2	0	154	0	59
EDO. LARA	MP. TORRES	PQ. CASTA#EDA	0	2	15	920	2	665
EDO. LARA	MP. TORRES	PQ. MONTES DE OCA	0	0	6	797	1	553
EDO. LARA	MP. TORRES	PQ. CAMACARO	5	1	5	2664	0	1232
EDO. LARA	MP. TORRES	PQ. ALTAGRACIA	0	0	3	351	2	430
EDO. LARA	MP. TORRES	PQ. REYES VARGAS
EDO. LARA	MP. SIMON PLANAS	PQ. SARARE	10	7	43	6756	6	2372
EDO. LARA	MP. SIMON PLANAS	PQ. GUSTAVO VEGAS LEON	3	5	43	4819	1	1585
EDO. LARA	MP. SIMON PLANAS	PQ. BURIA	5	2	27	3059	2	1011
EDO. LARA	MP. CRESPO	PQ. JOSE MARIA BLANCO	18	1	61	5290	4	3768
EDO. LARA	MP. CRESPO	PQ. FREITEZ	17	9	98	8675	14	8437
EDO. LARA	MP. PALAVECINO	PQ. CABUDARE	22	7	238	14259	18	20397
EDO. LARA	MP. PALAVECINO	PQ. AGUA VIVA	12	2	46	4055	4	3974
EDO. LARA	MP. PALAVECINO	PQ. JOSE G. BASTIDAS	27	7	164	15268	17	28906
EDO. LARA	MP. URDANETA	PQ. MOROTURO	17	6	72	8198	3	2937
EDO. LARA	MP. URDANETA	PQ. SIQUISIQUE	18	5	66	8164	2	4348
EDO. LARA	MP. URDANETA	PQ. XAGUAS	2	0	7	831	0	1025
EDO. LARA	MP. URDANETA	PQ. SAN MIGUEL	11	2	44	4794	2	2278
EDO. LARA	CE. IRIBARREN	PQ. TAMACA	38	11	268	16868	12	11777
EDO. LARA	CE. IRIBARREN	PQ. SANTA ROSA	27	14	217	15671	29	32317
EDO. LARA	CE. IRIBARREN	PQ. CATEDRAL	52	15	421	26765	37	54049
EDO. LARA	CE. IRIBARREN	PQ. AGUEDO F. ALVARADO	7	3	49	3705	1	2437
EDO. LARA	CE. IRIBARREN	PQ. EL CUJI	24	6	185	11873	21	10453
EDO. LARA	CE. IRIBARREN	PQ. UNION	39	28	566	44397	50	33871
EDO. LARA	CE. IRIBARREN	PQ. LA CONCEPCION	48	21	460	32832	68	64684
EDO. LARA	CE. IRIBARREN	PQ. JUAREZ	11	2	51	4795	7	2732
EDO. LARA	CE. IRIBARREN	PQ. JUAN DE VILLEGAS	157	64	1269	96880	110	71233
EDO. LARA	CE. IRIBARREN	PQ. BUENA VISTA	5	5	17	2688	2	796
EDO. ARAGUA	MP.OCUMARE D L COSTA	PQ. OCUMARE DE LA COSTA	2	2	26	4057	2	2432
EDO. ARAGUA	MP. SANTOS MICHELENA	PQ. TIARA	1	0	9	1800	1	451
EDO. ARAGUA	MP. SANTOS MICHELENA	CM. LAS TEJERIAS	9	8	51	13141	4	3721
EDO. ARAGUA	MP. JOSE ANGEL LAMAS	CM. SANTA CRUZ	15	4	94	11485	9	7445
EDO. ARAGUA	MP. CAMATAGUA	CM. CAMATAGUA	3	1	47	4697	1	1980
EDO. ARAGUA	MP. CAMATAGUA	PQ. CARMEN DE CURA	1	0	14	1456	0	906
EDO. ARAGUA	MP.FRANCISCO LINARES	PQ. FRANCISCO DE MIRANDA	7	6	67	9291	12	4818
EDO. ARAGUA	MP.FRANCISCO LINARES	CM. SANTA RITA	39	6	230	30587	30	12760
EDO. ARAGUA	MP.FRANCISCO LINARES	PQ. MONS FELICIANO G	3	0	47	6875	5	1967
EDO. ARAGUA	MP. JOSE R REVENGA	CM. EL CONSEJO	22	12	104	19022	12	6369
EDO. ARAGUA	MP. SUCRE	CM. CAGUA	23	17	311	33000	46	29883
EDO. ARAGUA	MP. SUCRE	PQ. BELLA VISTA	6	2	17	3755	3	1283
EDO. ARAGUA	MP. LIBERTADOR	CM. PALO NEGRO	7	3	96	12429	18	6991
EDO. ARAGUA	MP. LIBERTADOR	PQ. SAN MARTIN DE PORRES	24	7	145	19970	21	9666
EDO. ARAGUA	MP. TOVAR	CM. COLONIA TOVAR	9	7	40	4874	4	4381
EDO. ARAGUA	MP. BOLIVAR	CM. SAN MATEO	13	4	101	16072	6	6341
EDO. ARAGUA	MP. MARIO B IRAGORRY	CM. EL LIMON	21	5	77	9651	23	14555
EDO. ARAGUA	MP. MARIO B IRAGORRY	PQ. CA A DE AZUCAR	27	10	162	21793	30	18470
EDO. ARAGUA	MP. URDANETA	PQ. TAGUAY	1	1	19	1988	2	678
EDO. ARAGUA	MP. URDANETA	PQ. SAN FRANCISCO DE CARA	0	0	4	1099	0	466
EDO. ARAGUA	MP. URDANETA	CM. BARBACOAS	4	0	32	4826	4	2048
EDO. ARAGUA	MP. URDANETA	PQ. LAS PE#ITAS	1	1	5	937	1	379
EDO. ARAGUA	MP. JOSE FELIX RIVAS	CM. JUAN VICENTE BOLIVAR	27	13	178	19630	23	14760
EDO. ARAGUA	MP. JOSE FELIX RIVAS	PQ. CASTOR NIEVES RIOS	12	2	118	14035	23	14314
EDO. ARAGUA	MP. JOSE FELIX RIVAS	PQ. ZUATA	8	3	72	11870	6	2921
EDO. ARAGUA	MP. JOSE FELIX RIVAS	PQ. PAO DE ZARATE	3	1	6	1466	2	329
EDO. ARAGUA	MP. JOSE FELIX RIVAS	PQ. LAS GUACAMAYAS	1	2	17	2430	1	1074
EDO. ARAGUA	MP. SAN SEBASTIAN	CM. SAN SEBASTIAN	11	3	39	8062	5	4849
EDO. ARAGUA	MP. ZAMORA	PQ. MAGDALENO	10	3	59	7280	3	2657
EDO. ARAGUA	MP. ZAMORA	CM. VILLA DE CURA	47	17	250	30692	25	14661
EDO. ARAGUA	MP. ZAMORA	PQ. PQ AUGUSTO MIJARES	1	0	22	2797	1	784
EDO. ARAGUA	MP. ZAMORA	PQ. VALLES DE TUCUTUNEMO	6	5	32	3955	3	727
EDO. ARAGUA	MP. ZAMORA	PQ. SAN FRANCISCO DE ASIS	5	3	60	7388	6	3675
EDO. ARAGUA	MP. SAN CASIMIRO	CM. SAN CASIMIRO	8	4	42	7960	4	3793
EDO. ARAGUA	MP. SAN CASIMIRO	PQ. VALLE MORIN	0	1	10	670	2	268
EDO. ARAGUA	MP. SAN CASIMIRO	PQ. OLLAS DE CARAMACATE	1	0	6	551	0	137
EDO. ARAGUA	MP. SAN CASIMIRO	PQ. GUIRIPA	2	0	2	869	0	330
EDO. ARAGUA	MP. SANTIAGO MARI#O	PQ. AREVALO APONTE	11	5	91	13998	10	4451
EDO. ARAGUA	MP. SANTIAGO MARI#O	CM. TURMERO	22	10	126	14192	26	19011
EDO. ARAGUA	MP. SANTIAGO MARI#O	PQ. ALFREDO PACHECO M	5	3	69	7899	11	3750
EDO. ARAGUA	MP. SANTIAGO MARI#O	PQ. CHUAO	1	0	3	769	0	117
EDO. ARAGUA	MP. SANTIAGO MARI#O	PQ. SAMAN DE GUERE	25	7	199	24760	16	14819
EDO. ARAGUA	CE. GIRARDOT	PQ. LOS TACARIGUAS	20	21	219	29475	27	15776
EDO. ARAGUA	CE. GIRARDOT	PQ. MADRE MA DE SAN JOSE	18	9	134	14489	25	29934
EDO. ARAGUA	CE. GIRARDOT	PQ. PEDRO JOSE OVALLES	31	8	175	22062	25	13151
EDO. ARAGUA	CE. GIRARDOT	PQ. JOAQUIN CRESPO	15	10	166	16151	28	19854
EDO. ARAGUA	CE. GIRARDOT	PQ. LAS DELICIAS	25	8	146	15050	26	19046
EDO. ARAGUA	CE. GIRARDOT	PQ. ANDRES ELOY BLANCO	20	11	153	17155	22	19357
EDO. ARAGUA	CE. GIRARDOT	PQ. JOSE CASANOVA GODOY	24	3	169	19797	18	20199
EDO. ARAGUA	CE. GIRARDOT	PQ. CHORONI	1	1	16	1980	0	861
EDO. MONAGAS	MP. SOTILLO	LOS BARRANCOS DE FAJARDO	5	1	30	2991	0	605
EDO. MONAGAS	MP. SOTILLO	CM. BARRANCAS	5	0	55	4608	2	2577
EDO. MONAGAS	MP. PUNCERES	CM. QUIRIQUIRE	3	4	74	5703	3	2844
EDO. MONAGAS	MP. PUNCERES	PQ. CACHIPO	0	2	42	4751	4	2912
EDO. MONAGAS	MP. CEDE#O	PQ. AREO	1	0	22	2258	0	746
EDO. MONAGAS	MP. CEDE#O	CM. CAICARA	14	1	58	4358	4	6262
EDO. MONAGAS	MP. CEDE#O	PQ. SAN FELIX	0	0	9	1300	0	1482
EDO. MONAGAS	MP. CEDE#O	PQ. VIENTO FRESCO	1	0	14	1129	1	870
EDO. MONAGAS	MP. PIAR	PQ. GUANAGUANA	4	0	8	1816	1	1099
EDO. MONAGAS	MP. PIAR	PQ. APARICIO	2	0	7	1352	0	893
EDO. MONAGAS	MP. PIAR	PQ. LA TOSCANA	0	2	27	3590	2	1859
EDO. MONAGAS	MP. PIAR	CM. ARAGUA	4	0	26	3566	0	2005
EDO. MONAGAS	MP. PIAR	PQ. EL PINTO	1	3	12	852	0	256
EDO. MONAGAS	MP. PIAR	PQ. CHAGUARAMAL	0	2	22	2786	3	1614
EDO. MONAGAS	MP. PIAR	PQ. TAGUAYA	1	0	8	1140	0	754
EDO. MONAGAS	MP. ACOSTA	PQ. SAN FRANCISCO	2	1	6	2281	3	1531
EDO. MONAGAS	MP. ACOSTA	CM. SAN ANTONIO	2	0	27	3807	4	3800
EDO. MONAGAS	MP. LIBERTADOR	CM. TEMBLADOR	6	6	132	11669	4	4644
